gem_type,species,variety,carat,color,cut,clarity,shape,length,width,depth,origin,treatment,is_certified,certification_lab,heat_treatment,mining_location,quality_grade,rarity_score,market_type,price_lkr,price_usd,sale_date,seller_type,notes
Sapphire,Corundum,White Sapphire,9.51,White,Oval,VS,Oval,22.9,16.2,15.2,Sri Lanka,Natural,true,Lotus,No,Ratnapura,AAA+,6,Collector,197892,659.64,2024-09-15,Collector,"White white sapphire, VS clarity"
Sapphire,Corundum,Blue Sapphire,5.64,Normal Blue,Cushion,Eye-clean,Cushion,12.2,12.1,9.2,Sri Lanka,Heated,false,NGJA,Yes,Elahera,AA,8,Local,3867579,12891.93,2024-07-07,High-End Dealer,"Normal Blue blue sapphire, Eye-clean clarity"
Sapphire,Corundum,Padparadscha,8.52,Orange-Pink,Cushion,VVS,Cushion,19.1,18.0,14.3,Sri Lanka,Unheated,false,AIGS,No,Ratnapura,AA,3,Export,1040366,3467.89,2024-11-25,Collector,"Orange-Pink padparadscha, VVS clarity"
Sapphire,Corundum,Blue Sapphire,9.79,Royal Blue,Round,SI,Round,18.8,17.2,14.7,Sri Lanka,Unheated,false,GIA,No,Meetiyagoda,AAA,7,Local,97899999,326333.33,2024-10-11,Certified Dealer,"Royal Blue blue sapphire, SI clarity"
Sapphire,Corundum,Blue Sapphire,4.75,Normal Blue,Round,VVS,Round,11.2,10.8,9.5,Sri Lanka,Natural,false,AIGS,No,Balangoda,AA,7,Local,1016042,3386.81,2024-11-22,Certified Dealer,"Normal Blue blue sapphire, VVS clarity"
Sapphire,Corundum,Dark Blue Sapphire,7.94,Dark Blue,Cushion,Eye-clean,Cushion,16.1,13.1,12.0,Sri Lanka,Natural,true,GIA,No,Balangoda,AA,8,Export,3369647,11232.16,2023-02-03,High-End Dealer,"Dark Blue dark blue sapphire, Eye-clean clarity"
Sapphire,Corundum,White Sapphire,4.84,White,Cushion,VS1,Cushion,12.3,11.3,8.1,Sri Lanka,Natural,false,GIA,No,Balangoda,AAA,10,International,48889,162.96,2023-08-30,Collector,"White white sapphire, VS1 clarity"
Sapphire,Corundum,Blue Sapphire,8.7,Normal Blue,Pear,VS1,Pear,21.0,14.5,11.6,Sri Lanka,Heated,true,Lotus,Yes,Ratnapura,AAAA,10,Collector,3651190,12170.63,2024-06-19,Collector,"Normal Blue blue sapphire, VS1 clarity"
Sapphire,Corundum,Blue Sapphire,9.92,Normal Blue,Round,VS1,Round,22.7,21.0,13.4,Sri Lanka,Natural,false,NGJA,No,Ratnapura,AA,7,Local,3951194,13170.65,2023-09-22,Collector,"Normal Blue blue sapphire, VS1 clarity"
Ruby,Corundum,Ruby,4.56,Red,Emerald,Eye-clean,Emerald,11.2,9.0,9.5,Sri Lanka,Natural,true,GIA,No,Balangoda,AAAA,3,International,13506,45.02,2024-10-02,Dealer,"Red ruby, Eye-clean clarity"
Sapphire,Corundum,Yellow Sapphire,3.74,Yellow,Oval,VS1,Oval,10.6,10.2,7.2,Sri Lanka,Natural,false,GIA,No,Elahera,AAA,6,International,214234,714.11,2024-05-28,Certified Dealer,"Yellow yellow sapphire, VS1 clarity"
Sapphire,Corundum,Yellow Sapphire,3.33,Yellow,Round,VVS,Round,10.3,9.3,7.2,Sri Lanka,Natural,false,AIGS,No,Thambalagamuwa,AA,3,International,249169,830.56,2023-12-02,Certified Dealer,"Yellow yellow sapphire, VVS clarity"
Spinel,Spinel,Blue Spinel,1.76,Blue,Pear,SI,Pear,7.7,6.3,4.8,Sri Lanka,Natural,true,NGJA,No,Elahera,AAA+,7,Export,5797,19.32,2024-11-02,Dealer,"Blue blue spinel, SI clarity"
Sapphire,Corundum,White Sapphire,9.18,White,Emerald,Eye-clean,Emerald,19.3,13.6,11.5,Sri Lanka,Natural,true,AIGS,No,Balangoda,AAA+,5,Local,173117,577.06,2024-04-30,Certified Dealer,"White white sapphire, Eye-clean clarity"
Sapphire,Corundum,Blue Sapphire,8.16,Normal Blue,Oval,Eye-clean,Oval,21.1,16.5,10.1,Sri Lanka,Natural,false,AIGS,No,Thambalagamuwa,AAAA,3,International,3633461,12111.54,2023-09-10,High-End Dealer,"Normal Blue blue sapphire, Eye-clean clarity"
Sapphire,Corundum,Dark Blue Sapphire,3.94,Dark Blue,Emerald,SI,Emerald,11.5,8.8,6.5,Sri Lanka,Natural,false,AIGS,No,Balangoda,AAA+,6,Export,127064,423.55,2023-12-30,High-End Dealer,"Dark Blue dark blue sapphire, SI clarity"
Sapphire,Corundum,Padparadscha,3.95,Orange-Pink,Emerald,VVS,Emerald,12.9,10.5,6.5,Sri Lanka,Unheated,false,Lotus,No,Ratnapura,AAA,4,International,146429,488.1,2024-03-27,Collector,"Orange-Pink padparadscha, VVS clarity"
Sapphire,Corundum,Blue Sapphire,1.12,Royal Blue,Cushion,VS1,Cushion,6.7,5.7,4.4,Sri Lanka,Unheated,false,NGJA,No,Ratnapura,AA,7,Local,11200000,37333.33,2024-01-15,Certified Dealer,"Royal Blue blue sapphire, VS1 clarity"
Sapphire,Corundum,Yellow Sapphire,5.71,Yellow,Oval,Eye-clean,Oval,11.9,13.6,8.7,Sri Lanka,Natural,false,Lotus,No,Thambalagamuwa,AAA+,8,Local,1500000,5000.0,2024-10-05,Collector,"Yellow yellow sapphire, Eye-clean clarity"
Spinel,Spinel,Blue Spinel,4.58,Blue,Oval,SI,Oval,12.2,11.5,8.3,Sri Lanka,Natural,false,AIGS,No,Meetiyagoda,AAAA,10,Local,18507,61.69,2023-03-26,Collector,"Blue blue spinel, SI clarity"
Ruby,Corundum,Ruby,8.76,Red,Emerald,Eye-clean,Emerald,19.4,16.2,13.0,Sri Lanka,Natural,false,NGJA,No,Elahera,AAA+,6,Local,31180,103.93,2023-06-07,Dealer,"Red ruby, Eye-clean clarity"
Sapphire,Corundum,Blue Sapphire,7.35,Royal Blue,Round,VS1,Round,14.9,11.9,9.3,Sri Lanka,Unheated,false,Lotus,No,Elahera,AAAA,7,Local,73500000,245000.0,2024-02-05,Dealer,"Royal Blue blue sapphire, VS1 clarity"
Sapphire,Corundum,Blue Sapphire,8.04,Normal Blue,Oval,VS1,Oval,15.4,17.5,14.8,Sri Lanka,Natural,true,NGJA,No,Meetiyagoda,AAA+,4,Local,3531769,11772.56,2024-11-19,Collector,"Normal Blue blue sapphire, VS1 clarity"
Sapphire,Corundum,Padparadscha,2.52,Orange-Pink,Oval,SI,Oval,9.7,7.2,5.6,Sri Lanka,Unheated,true,Lotus,No,Balangoda,AAA,10,International,76511,255.04,2023-03-16,Certified Dealer,"Orange-Pink padparadscha, SI clarity"
Ruby,Corundum,Ruby,8.55,Red,Pear,Eye-clean,Pear,16.4,12.6,13.6,Sri Lanka,Natural,true,AIGS,No,Ratnapura,AAA+,7,Export,37960,126.53,2024-04-23,Collector,"Red ruby, Eye-clean clarity"
Sapphire,Corundum,White Sapphire,6.2,White,Emerald,SI,Emerald,13.1,13.5,10.4,Sri Lanka,Natural,false,GIA,No,Elahera,AAAA,5,Collector,151506,505.02,2024-09-14,Collector,"White white sapphire, SI clarity"
Sapphire,Corundum,Dark Blue Sapphire,8.93,Dark Blue,Oval,VS,Oval,19.4,14.7,13.8,Sri Lanka,Natural,true,Lotus,No,Elahera,AA,7,Collector,3386048,11286.83,2024-02-10,Dealer,"Dark Blue dark blue sapphire, VS clarity"
Sapphire,Corundum,Dark Blue Sapphire,2.39,Dark Blue,Pear,VS1,Pear,9.6,7.6,5.0,Sri Lanka,Natural,true,AIGS,No,Ratnapura,AAA+,7,Export,69836,232.79,2024-10-30,Collector,"Dark Blue dark blue sapphire, VS1 clarity"
Sapphire,Corundum,Blue Sapphire,6.82,Normal Blue,Cushion,VS1,Cushion,17.5,13.9,10.3,Sri Lanka,Natural,true,NGJA,No,Ratnapura,AAA,3,Collector,3298961,10996.54,2023-12-31,Collector,"Normal Blue blue sapphire, VS1 clarity"
Sapphire,Corundum,Padparadscha,7.07,Orange-Pink,Emerald,SI,Emerald,17.1,16.1,12.9,Sri Lanka,Unheated,false,AIGS,No,Balangoda,AAA+,9,Collector,1145158,3817.19,2023-06-19,Certified Dealer,"Orange-Pink padparadscha, SI clarity"
Sapphire,Corundum,Blue Sapphire,6.68,Normal Blue,Emerald,VVS,Emerald,15.0,12.1,9.6,Sri Lanka,Natural,false,Lotus,No,Balangoda,AAA+,10,International,3407844,11359.48,2023-02-02,Certified Dealer,"Normal Blue blue sapphire, VVS clarity"
Spinel,Spinel,Blue Spinel,9.32,Blue,Pear,VVS,Pear,16.6,15.7,14.8,Sri Lanka,Natural,false,AIGS,No,Meetiyagoda,AAA,3,Collector,96488,321.63,2023-12-20,Dealer,"Blue blue spinel, VVS clarity"
Sapphire,Corundum,Padparadscha,1.65,Orange-Pink,Pear,VS1,Pear,7.5,5.8,4.5,Sri Lanka,Unheated,false,Lotus,No,Meetiyagoda,AAAA,4,Local,41276,137.59,2023-09-16,Certified Dealer,"Orange-Pink padparadscha, VS1 clarity"
Sapphire,Corundum,Dark Blue Sapphire,6.46,Dark Blue,Cushion,SI,Cushion,14.4,11.6,8.4,Sri Lanka,Natural,false,AIGS,No,Meetiyagoda,AAA+,6,Local,3913014,13043.38,2024-07-02,High-End Dealer,"Dark Blue dark blue sapphire, SI clarity"
Sapphire,Corundum,White Sapphire,4.67,White,Pear,VS,Pear,11.5,12.2,6.8,Sri Lanka,Natural,true,NGJA,No,Thambalagamuwa,AA,10,Local,49951,166.5,2024-11-06,Certified Dealer,"White white sapphire, VS clarity"
Sapphire,Corundum,Blue Sapphire,6.89,Royal Blue,Cushion,VS,Cushion,15.3,13.1,12.5,Sri Lanka,Unheated,true,NGJA,No,Ratnapura,AAA,9,Local,68900000,229666.67,2024-11-28,Collector,"Royal Blue blue sapphire, VS clarity"
Tourmaline,Tourmaline,Green Tourmaline,8.12,Green,Cushion,Eye-clean,Cushion,17.7,16.4,10.6,Sri Lanka,Natural,false,Lotus,No,Meetiyagoda,AAAA,5,Local,36910,123.03,2023-11-18,Collector,"Green green tourmaline, Eye-clean clarity"
Tourmaline,Tourmaline,Green Tourmaline,3.25,Green,Pear,VVS,Pear,11.0,7.8,7.4,Sri Lanka,Natural,true,AIGS,No,Elahera,AAA,8,Export,2833,9.44,2024-02-29,Certified Dealer,"Green green tourmaline, VVS clarity"
Spinel,Spinel,Blue Spinel,5.54,Blue,Emerald,VS1,Emerald,12.0,10.4,8.4,Sri Lanka,Natural,true,NGJA,No,Ratnapura,AAA+,10,Collector,89892,299.64,2023-09-08,Certified Dealer,"Blue blue spinel, VS1 clarity"
Sapphire,Corundum,White Sapphire,1.11,White,Oval,SI,Oval,7.0,5.4,4.0,Sri Lanka,Natural,true,GIA,No,Thambalagamuwa,AA,8,Export,10965,36.55,2024-07-17,Dealer,"White white sapphire, SI clarity"
Sapphire,Corundum,Padparadscha,5.08,Orange-Pink,Pear,Eye-clean,Pear,11.7,13.0,9.5,Sri Lanka,Unheated,true,Lotus,No,Meetiyagoda,AAA,6,International,1254201,4180.67,2023-12-31,Certified Dealer,"Orange-Pink padparadscha, Eye-clean clarity"
Sapphire,Corundum,Blue Sapphire,5.87,Royal Blue,Pear,VS,Pear,12.4,10.4,10.2,Sri Lanka,Unheated,false,NGJA,No,Elahera,AAAA,8,Export,58700000,195666.67,2023-06-21,Certified Dealer,"Royal Blue blue sapphire, VS clarity"
Sapphire,Corundum,Dark Blue Sapphire,7.21,Dark Blue,Pear,Eye-clean,Pear,14.0,13.9,10.4,Sri Lanka,Natural,true,AIGS,No,Thambalagamuwa,AAAA,10,International,3143392,10477.97,2024-11-22,Collector,"Dark Blue dark blue sapphire, Eye-clean clarity"
Sapphire,Corundum,Blue Sapphire,7.92,Normal Blue,Oval,VVS,Oval,15.9,14.0,13.2,Sri Lanka,Heated,true,GIA,Yes,Balangoda,AA,10,Local,3127768,10425.89,2023-12-03,Certified Dealer,"Normal Blue blue sapphire, VVS clarity"
Sapphire,Corundum,Blue Sapphire,6.59,Normal Blue,Cushion,VVS,Cushion,13.5,14.7,12.0,Sri Lanka,Natural,false,AIGS,No,Thambalagamuwa,AAA+,6,Local,3941796,13139.32,2024-02-25,Dealer,"Normal Blue blue sapphire, VVS clarity"
Sapphire,Corundum,Padparadscha,9.58,Orange-Pink,Round,Eye-clean,Round,20.8,20.2,13.0,Sri Lanka,Unheated,false,AIGS,No,Balangoda,AAA+,7,Local,1265717,4219.06,2024-08-15,Certified Dealer,"Orange-Pink padparadscha, Eye-clean clarity"
Sapphire,Corundum,Yellow Sapphire,1.06,Yellow,Round,VVS,Round,6.4,5.6,4.4,Sri Lanka,Natural,true,NGJA,No,Balangoda,AAA,5,Export,55172,183.91,2023-09-07,High-End Dealer,"Yellow yellow sapphire, VVS clarity"
Sapphire,Corundum,White Sapphire,3.61,White,Pear,VVS,Pear,10.3,10.1,6.6,Sri Lanka,Natural,true,AIGS,No,Balangoda,AAA,10,Export,37853,126.18,2023-03-21,Certified Dealer,"White white sapphire, VVS clarity"
Sapphire,Corundum,Dark Blue Sapphire,5.36,Dark Blue,Cushion,VS,Cushion,12.1,13.2,10.9,Sri Lanka,Natural,false,NGJA,No,Elahera,AA,7,Export,3334074,11113.58,2024-08-13,Certified Dealer,"Dark Blue dark blue sapphire, VS clarity"
Ruby,Corundum,Ruby,3.28,Red,Round,SI,Round,11.5,9.8,6.3,Sri Lanka,Natural,false,NGJA,No,Elahera,AAAA,5,Collector,7168,23.89,2023-03-16,High-End Dealer,"Red ruby, SI clarity"
Sapphire,Corundum,Dark Blue Sapphire,6.95,Dark Blue,Cushion,VS1,Cushion,16.2,13.6,12.0,Sri Lanka,Natural,true,AIGS,No,Meetiyagoda,AAA+,6,Collector,3252025,10840.08,2024-01-28,Collector,"Dark Blue dark blue sapphire, VS1 clarity"
Sapphire,Corundum,Padparadscha,1.86,Orange-Pink,Round,SI,Round,7.2,6.0,5.5,Sri Lanka,Unheated,false,Lotus,No,Meetiyagoda,AA,4,Local,62879,209.6,2024-02-08,Certified Dealer,"Orange-Pink padparadscha, SI clarity"
Sapphire,Corundum,Yellow Sapphire,5.44,Yellow,Emerald,VVS,Emerald,13.3,12.1,9.7,Sri Lanka,Natural,false,Lotus,No,Meetiyagoda,AAA,6,Export,1500000,5000.0,2024-08-23,Dealer,"Yellow yellow sapphire, VVS clarity"
Spinel,Spinel,Blue Spinel,2.57,Blue,Round,VVS,Round,8.6,6.8,5.6,Sri Lanka,Natural,false,GIA,No,Meetiyagoda,AAAA,10,Collector,10077,33.59,2024-08-05,Collector,"Blue blue spinel, VVS clarity"
Sapphire,Corundum,Dark Blue Sapphire,3.2,Dark Blue,Oval,VVS,Oval,10.4,7.4,5.7,Sri Lanka,Natural,true,Lotus,No,Balangoda,AAA+,5,International,100339,334.46,2024-04-06,High-End Dealer,"Dark Blue dark blue sapphire, VVS clarity"
Sapphire,Corundum,White Sapphire,4.93,White,Emerald,Eye-clean,Emerald,13.0,10.8,9.1,Sri Lanka,Natural,false,NGJA,No,Balangoda,AAAA,3,Local,53178,177.26,2024-07-24,Certified Dealer,"White white sapphire, Eye-clean clarity"
Spinel,Spinel,Blue Spinel,8.31,Blue,Round,VS1,Round,18.9,15.1,11.2,Sri Lanka,Natural,true,Lotus,No,Elahera,AAAA,8,International,98986,329.95,2024-08-16,Collector,"Blue blue spinel, VS1 clarity"
Spinel,Spinel,Blue Spinel,5.4,Blue,Pear,SI,Pear,15.6,10.6,8.1,Sri Lanka,Natural,false,Lotus,No,Elahera,AAA,3,Export,78817,262.72,2023-09-06,Dealer,"Blue blue spinel, SI clarity"
Sapphire,Corundum,Blue Sapphire,7.39,Normal Blue,Pear,SI,Pear,15.4,15.0,11.8,Sri Lanka,Natural,false,GIA,No,Elahera,AA,10,Collector,3448462,11494.87,2023-11-23,High-End Dealer,"Normal Blue blue sapphire, SI clarity"
Tourmaline,Tourmaline,Green Tourmaline,9.14,Green,Cushion,VVS,Cushion,23.2,13.9,12.3,Sri Lanka,Natural,false,NGJA,No,Balangoda,AAA+,6,Export,38891,129.64,2024-11-10,Collector,"Green green tourmaline, VVS clarity"
Spinel,Spinel,Blue Spinel,8.42,Blue,Cushion,Eye-clean,Cushion,17.8,18.6,10.3,Sri Lanka,Natural,false,GIA,No,Balangoda,AAAA,10,Collector,86592,288.64,2023-02-23,Collector,"Blue blue spinel, Eye-clean clarity"
Spinel,Spinel,Blue Spinel,2.46,Blue,Cushion,VVS,Cushion,9.9,8.4,6.6,Sri Lanka,Natural,false,AIGS,No,Balangoda,AAA+,10,Export,8941,29.8,2024-07-01,Dealer,"Blue blue spinel, VVS clarity"
Sapphire,Corundum,White Sapphire,7.07,White,Round,VVS,Round,18.4,13.0,10.5,Sri Lanka,Natural,false,NGJA,No,Ratnapura,AA,6,International,165648,552.16,2024-09-17,High-End Dealer,"White white sapphire, VVS clarity"
Ruby,Corundum,Ruby,5.51,Red,Emerald,VS1,Emerald,13.5,12.6,9.5,Sri Lanka,Natural,false,AIGS,No,Meetiyagoda,AAA+,8,Export,34114,113.71,2024-04-13,Certified Dealer,"Red ruby, VS1 clarity"
Spinel,Spinel,Blue Spinel,5.4,Blue,Oval,VS1,Oval,15.7,9.5,7.8,Sri Lanka,Natural,false,Lotus,No,Thambalagamuwa,AAA+,9,International,97811,326.04,2024-08-22,Collector,"Blue blue spinel, VS1 clarity"
Sapphire,Corundum,Yellow Sapphire,3.24,Yellow,Cushion,SI,Cushion,9.0,9.1,6.0,Sri Lanka,Natural,true,Lotus,No,Ratnapura,AAA+,7,Local,237018,790.06,2024-08-05,Certified Dealer,"Yellow yellow sapphire, SI clarity"
Sapphire,Corundum,Padparadscha,2.49,Orange-Pink,Emerald,SI,Emerald,8.0,6.8,6.3,Sri Lanka,Unheated,false,NGJA,No,Ratnapura,AAA+,9,International,87985,293.28,2024-06-25,High-End Dealer,"Orange-Pink padparadscha, SI clarity"
Sapphire,Corundum,Dark Blue Sapphire,3.25,Dark Blue,Round,VVS,Round,9.9,8.2,5.7,Sri Lanka,Natural,false,NGJA,No,Elahera,AA,9,International,91236,304.12,2023-08-05,Certified Dealer,"Dark Blue dark blue sapphire, VVS clarity"
Sapphire,Corundum,Dark Blue Sapphire,8.8,Dark Blue,Pear,VVS,Pear,16.2,16.2,12.6,Sri Lanka,Natural,false,AIGS,No,Elahera,AAAA,6,Local,3961681,13205.6,2023-07-13,Collector,"Dark Blue dark blue sapphire, VVS clarity"
Sapphire,Corundum,Blue Sapphire,5.91,Normal Blue,Cushion,Eye-clean,Cushion,14.0,12.6,10.1,Sri Lanka,Natural,true,NGJA,No,Meetiyagoda,AAAA,8,International,3255201,10850.67,2024-06-07,Dealer,"Normal Blue blue sapphire, Eye-clean clarity"
Sapphire,Corundum,White Sapphire,1.94,White,Pear,VVS,Pear,8.4,6.7,5.7,Sri Lanka,Natural,true,AIGS,No,Ratnapura,AAA,7,International,21395,71.32,2024-09-21,Collector,"White white sapphire, VVS clarity"
